"spec","elevation","treat","height"
"A. australis","low","ctrl",24.9
"A. australis","low","ctrl",25.3
"A. australis","low","ctrl",25.7
"A. australis","low","ctrl",33
"A. australis","low","ctrl",31.2
"A. australis","low","ctrl",25.5
"A. australis","low","ctrl",20.8
"A. australis","low","ctrl",28.6
"A. australis","low","ctrl",26.8
"A. australis","low","ctrl",24.5
"P. totara","low","ctrl",34.5
"P. totara","low","ctrl",29.2
"P. totara","low","ctrl",27.7
"P. totara","low","ctrl",25.7
"P. totara","low","ctrl",34.1
"P. totara","low","ctrl",28.9
"P. totara","low","ctrl",34.1
"P. totara","low","ctrl",22.8
"P. totara","low","ctrl",39.9
"P. totara","low","ctrl",33.9
"B. tawa","low","ctrl",44.7
"B. tawa","low","ctrl",42.5
"B. tawa","low","ctrl",37.9
"B. tawa","low","ctrl",41.6
"B. tawa","low","ctrl",39.5
"B. tawa","low","ctrl",41.3
"B. tawa","low","ctrl",37.5
"B. tawa","low","ctrl",34.2
"B. tawa","low","ctrl",39.7
"B. tawa","low","ctrl",43.4
"A. australis","mid","ctrl",26.3
"A. australis","mid","ctrl",16
"A. australis","mid","ctrl",25.8
"A. australis","mid","ctrl",15.7
"A. australis","mid","ctrl",26.3
"A. australis","mid","ctrl",25.7
"A. australis","mid","ctrl",17.9
"A. australis","mid","ctrl",15.4
"A. australis","mid","ctrl",22.3
"A. australis","mid","ctrl",29.6
"P. totara","mid","ctrl",22.4
"P. totara","mid","ctrl",22
"P. totara","mid","ctrl",31.3
"P. totara","mid","ctrl",27
"P. totara","mid","ctrl",29.6
"P. totara","mid","ctrl",27.2
"P. totara","mid","ctrl",20
"P. totara","mid","ctrl",30.5
"P. totara","mid","ctrl",24.7
"P. totara","mid","ctrl",20.8
"B. tawa","mid","ctrl",27.8
"B. tawa","mid","ctrl",32.6
"B. tawa","mid","ctrl",29.1
"B. tawa","mid","ctrl",26.5
"B. tawa","mid","ctrl",31.2
"B. tawa","mid","ctrl",29.3
"B. tawa","mid","ctrl",25.4
"B. tawa","mid","ctrl",26.5
"B. tawa","mid","ctrl",32.4
"B. tawa","mid","ctrl",33.5
"A. australis","high","ctrl",19.1
"A. australis","high","ctrl",21.2
"A. australis","high","ctrl",15
"A. australis","high","ctrl",10.9
"A. australis","high","ctrl",15.5
"A. australis","high","ctrl",10
"A. australis","high","ctrl",6.4
"A. australis","high","ctrl",18.4
"A. australis","high","ctrl",12.6
"A. australis","high","ctrl",16.6
"P. totara","high","ctrl",23.3
"P. totara","high","ctrl",19.1
"P. totara","high","ctrl",14.6
"P. totara","high","ctrl",20
"P. totara","high","ctrl",21.6
"P. totara","high","ctrl",23.5
"P. totara","high","ctrl",14.7
"P. totara","high","ctrl",23.9
"P. totara","high","ctrl",21.7
"P. totara","high","ctrl",19.6
"B. tawa","high","ctrl",25.6
"B. tawa","high","ctrl",16.9
"B. tawa","high","ctrl",34.8
"B. tawa","high","ctrl",32.4
